case_study,scenario,value,reference,variable
kern_county,baseline,0.4,nawi,cap_by_equity
kern_county,baseline,0.04,nawi,debt_interest_rate
kern_county,baseline,0.1,nawi,exp_return_on_equity
kern_county,baseline,3.4,nawi,default_tpec_multiplier
kern_county,baseline,1.65,nawi,default_tic_multiplier
kern_county,baseline,0.0005,nawi,salary_cost_factor
kern_county,baseline,1,nawi,utilization_factor
lithium,baseline,2020,nawi,basis_year
lithium,baseline,north carolina,nawi,location_basis
lithium,baseline,30,nawi,plant_lifetime
lithium,baseline,0.0015,nawi,land_cost_factor
lithium,baseline,0.05,nawi,working_capital_factor
lithium,baseline,0.001,nawi,salaries_percent
lithium,baseline,0.9,nawi,benefits_cost_factor
lithium,baseline,0.008,nawi,maintenance_cost_factor
lithium,baseline,0.003,nawi,laboratory_cost_factor
lithium,baseline,0.002,nawi,insurance_taxes_cost_factor
lithium,baseline,0.7,nawi,default_cap_scaling_exp
lithium,baseline,0.7,nawi,default_opex_scaling_exp
lithium,baseline,0.4,nawi,cap_by_equity
lithium,baseline,0.08,nawi,debt_interest_rate
lithium,baseline,0.1,nawi,exp_return_on_equity
lithium,baseline,3.4,nawi,default_tpec_multiplier
lithium,baseline,1.65,nawi,default_tic_multiplier
lithium,baseline,0.0005,nawi,salary_cost_factor
lithium,baseline,1,nawi,utilization_factor
monterey_one,baseline,2020,nawi,basis_year
monterey_one,baseline,california,nawi,location_basis
monterey_one,baseline,30,nawi,plant_lifetime
monterey_one,baseline,0.0015,nawi,land_cost_factor
monterey_one,baseline,0.05,nawi,working_capital_factor
monterey_one,baseline,0.001,nawi,salaries_percent
monterey_one,baseline,0.9,nawi,benefits_cost_factor
monterey_one,baseline,0.008,nawi,maintenance_cost_factor
monterey_one,baseline,0.003,nawi,laboratory_cost_factor
monterey_one,baseline,0.002,nawi,insurance_taxes_cost_factor
monterey_one,baseline,0.7,nawi,default_cap_scaling_exp
monterey_one,baseline,0.7,nawi,default_opex_scaling_exp
monterey_one,baseline,0,nawi,cap_by_equity
monterey_one,baseline,0.05,nawi,debt_interest_rate
monterey_one,baseline,0.1,nawi,exp_return_on_equity
monterey_one,baseline,3.4,nawi,default_tpec_multiplier
monterey_one,baseline,1.65,nawi,default_tic_multiplier
monterey_one,baseline,0.0005,nawi,salary_cost_factor
monterey_one,baseline,0.78,nawi,utilization_factor
ocwd,baseline,2020,nawi,basis_year
ocwd,baseline,california,nawi,location_basis
ocwd,baseline,35,nawi,plant_lifetime
ocwd,baseline,0.0015,nawi,land_cost_factor
ocwd,baseline,0.05,nawi,working_capital_factor
ocwd,baseline,0.001,nawi,salaries_percent
ocwd,baseline,0.9,nawi,benefits_cost_factor
ocwd,baseline,0.008,nawi,maintenance_cost_factor
ocwd,baseline,0.003,nawi,laboratory_cost_factor
ocwd,baseline,0.002,nawi,insurance_taxes_cost_factor
ocwd,baseline,0.7,nawi,default_cap_scaling_exp
ocwd,baseline,0.7,nawi,default_opex_scaling_exp
ocwd,baseline,0,nawi,cap_by_equity
ocwd,baseline,0.02,nawi,debt_interest_rate
ocwd,baseline,0.1,nawi,exp_return_on_equity
ocwd,baseline,3.4,nawi,default_tpec_multiplier
ocwd,baseline,1.65,nawi,default_tic_multiplier
ocwd,baseline,0.0005,nawi,salary_cost_factor
ocwd,baseline,0.93,nawi,utilization_factor
produced_water_injection,baseline,2020,nawi,basis_year
produced_water_injection,baseline,texas,nawi,location_basis
produced_water_injection,baseline,15,nawi,plant_lifetime
produced_water_injection,baseline,0.0015,nawi,land_cost_factor
produced_water_injection,baseline,0.05,nawi,working_capital_factor
produced_water_injection,baseline,0.001,nawi,salaries_percent
produced_water_injection,baseline,0.9,nawi,benefits_cost_factor
produced_water_injection,baseline,0.008,nawi,maintenance_cost_factor
produced_water_injection,baseline,0.002667,nawi,laboratory_cost_factor
produced_water_injection,baseline,0.001867,nawi,insurance_taxes_cost_factor
produced_water_injection,baseline,0.7,nawi,default_cap_scaling_exp
produced_water_injection,baseline,0.7,nawi,default_opex_scaling_exp
produced_water_injection,baseline,0.4,nawi,cap_by_equity
produced_water_injection,baseline,0.08,nawi,debt_interest_rate
produced_water_injection,baseline,0.1,nawi,exp_return_on_equity
produced_water_injection,baseline,3.4,nawi,default_tpec_multiplier
produced_water_injection,baseline,1.65,nawi,default_tic_multiplier
produced_water_injection,baseline,0.0005,nawi,salary_cost_factor
produced_water_injection,baseline,1,nawi,utilization_factor
pulp_and_paper,baseline,2020,nawi,basis_year
pulp_and_paper,baseline,washington,nawi,location_basis
pulp_and_paper,baseline,20,nawi,plant_lifetime
pulp_and_paper,baseline,0.0015,nawi,land_cost_factor
pulp_and_paper,baseline,0.05,nawi,working_capital_factor
pulp_and_paper,baseline,0.001,nawi,salaries_percent
pulp_and_paper,baseline,0.9,nawi,benefits_cost_factor
pulp_and_paper,baseline,0.008,nawi,maintenance_cost_factor
pulp_and_paper,baseline,0.003,nawi,laboratory_cost_factor
pulp_and_paper,baseline,0.002,nawi,insurance_taxes_cost_factor
pulp_and_paper,baseline,0.7,nawi,default_cap_scaling_exp
pulp_and_paper,baseline,0.7,nawi,default_opex_scaling_exp
pulp_and_paper,baseline,0.4,nawi,cap_by_equity
pulp_and_paper,baseline,0.04,nawi,debt_interest_rate
pulp_and_paper,baseline,0.1,nawi,exp_return_on_equity
pulp_and_paper,baseline,3.4,nawi,default_tpec_multiplier
pulp_and_paper,baseline,1.65,nawi,default_tic_multiplier
pulp_and_paper,baseline,0.0005,nawi,salary_cost_factor
pulp_and_paper,baseline,1,nawi,utilization_factor
san_luis,baseline,2020,nawi,basis_year
san_luis,baseline,california,nawi,location_basis
san_luis,baseline,30,nawi,plant_lifetime
san_luis,baseline,0.0015,nawi,land_cost_factor
san_luis,baseline,0.05,nawi,working_capital_factor
san_luis,baseline,0.001,nawi,salaries_percent
san_luis,baseline,0.9,nawi,benefits_cost_factor
san_luis,baseline,0.008,nawi,maintenance_cost_factor
san_luis,baseline,0.003,nawi,laboratory_cost_factor
san_luis,baseline,0.002,nawi,insurance_taxes_cost_factor
san_luis,baseline,0.7,nawi,default_cap_scaling_exp
san_luis,baseline,0.7,nawi,default_opex_scaling_exp
san_luis,baseline,0,nawi,cap_by_equity
san_luis,baseline,0.05,nawi,debt_interest_rate
san_luis,baseline,0.1,nawi,exp_return_on_equity
san_luis,baseline,3.4,nawi,default_tpec_multiplier
san_luis,baseline,1.65,nawi,default_tic_multiplier
san_luis,baseline,0.0005,nawi,salary_cost_factor
san_luis,baseline,1,nawi,utilization_factor
santa_barbara,baseline,2020,nawi,basis_year
santa_barbara,baseline,california,nawi,location_basis
santa_barbara,baseline,20,nawi,plant_lifetime
santa_barbara,baseline,0.0015,nawi,land_cost_factor
santa_barbara,baseline,0.05,nawi,working_capital_factor
santa_barbara,baseline,0.001,nawi,salaries_percent
santa_barbara,baseline,0.9,nawi,benefits_cost_factor
santa_barbara,baseline,0.008,nawi,maintenance_cost_factor
santa_barbara,baseline,0.003,nawi,laboratory_cost_factor
santa_barbara,baseline,0.002,nawi,insurance_taxes_cost_factor
santa_barbara,baseline,0.7,nawi,default_cap_scaling_exp
santa_barbara,baseline,0.7,nawi,default_opex_scaling_exp
santa_barbara,baseline,0,nawi,cap_by_equity
santa_barbara,baseline,0.05,nawi,debt_interest_rate
santa_barbara,baseline,0.1,nawi,exp_return_on_equity
santa_barbara,baseline,3.4,nawi,default_tpec_multiplier
santa_barbara,baseline,1.65,nawi,default_tic_multiplier
santa_barbara,baseline,0.0005,nawi,salary_cost_factor
santa_barbara,baseline,1,nawi,utilization_factor
solaire,baseline,2020,nawi,basis_year
solaire,baseline,new york,nawi,location_basis
solaire,baseline,30,nawi,plant_lifetime
solaire,baseline,0.0015,nawi,land_cost_factor
solaire,baseline,0.05,nawi,working_capital_factor
solaire,baseline,0.001,nawi,salaries_percent
solaire,baseline,0.9,nawi,benefits_cost_factor
solaire,baseline,0.008,nawi,maintenance_cost_factor
solaire,baseline,0.003,nawi,laboratory_cost_factor
solaire,baseline,0.002,nawi,insurance_taxes_cost_factor
solaire,baseline,0.7,nawi,default_cap_scaling_exp
solaire,baseline,0.7,nawi,default_opex_scaling_exp
solaire,baseline,0,nawi,cap_by_equity
solaire,baseline,0.05,nawi,debt_interest_rate
solaire,baseline,0.1,nawi,exp_return_on_equity
solaire,baseline,3.4,nawi,default_tpec_multiplier
solaire,baseline,1.65,nawi,default_tic_multiplier
solaire,baseline,0.0005,nawi,salary_cost_factor
solaire,baseline,1,nawi,utilization_factor
tampa_bay,baseline,2020,nawi,basis_year
tampa_bay,baseline,florida,nawi,location_basis
tampa_bay,baseline,20,nawi,plant_lifetime
tampa_bay,baseline,0.0015,nawi,land_cost_factor
tampa_bay,baseline,0.05,nawi,working_capital_factor
tampa_bay,baseline,0.0015,nawi,salaries_percent
tampa_bay,baseline,0.9,nawi,benefits_cost_factor
tampa_bay,baseline,0.008,nawi,maintenance_cost_factor
tampa_bay,baseline,0.003,nawi,laboratory_cost_factor
tampa_bay,baseline,0.002,nawi,insurance_taxes_cost_factor
tampa_bay,baseline,0.7,nawi,default_cap_scaling_exp
tampa_bay,baseline,0.7,nawi,default_opex_scaling_exp
tampa_bay,baseline,0,nawi,cap_by_equity
tampa_bay,baseline,0.05,nawi,debt_interest_rate
tampa_bay,baseline,0.1,nawi,exp_return_on_equity
tampa_bay,baseline,3.4,nawi,default_tpec_multiplier
tampa_bay,baseline,1.65,nawi,default_tic_multiplier
tampa_bay,baseline,0.0005,nawi,salary_cost_factor
tampa_bay,baseline,0.75,nawi,utilization_factor
test_bc,baseline,2020,nawi,basis_year
test_bc,baseline,colorado,nawi,location_basis
test_bc,baseline,20,nawi,plant_lifetime
test_bc,baseline,0.0015,nawi,land_cost_factor
test_bc,baseline,0.05,nawi,working_capital_factor
test_bc,baseline,0.001,nawi,salaries_percent
test_bc,baseline,0.9,nawi,benefits_cost_factor
test_bc,baseline,0.008,nawi,maintenance_cost_factor
test_bc,baseline,0.003,nawi,laboratory_cost_factor
test_bc,baseline,0.002,nawi,insurance_taxes_cost_factor
test_bc,baseline,0.7,nawi,default_cap_scaling_exp
test_bc,baseline,0.7,nawi,default_opex_scaling_exp
test_bc,baseline,0,nawi,cap_by_equity
test_bc,baseline,0.05,nawi,debt_interest_rate
test_bc,baseline,0.1,nawi,exp_return_on_equity
test_bc,baseline,3.4,nawi,default_tpec_multiplier
test_bc,baseline,1.65,nawi,default_tic_multiplier
test_bc,baseline,0.0005,nawi,salary_cost_factor
test_bc,baseline,1,nawi,utilization_factor
test_plumlee,baseline,2020,nawi,basis_year
test_plumlee,baseline,plumlee,nawi,location_basis
test_plumlee,baseline,20,nawi,plant_lifetime
test_plumlee,baseline,0.0015,nawi,land_cost_factor
test_plumlee,baseline,0.05,nawi,working_capital_factor
test_plumlee,baseline,0.001,nawi,salaries_percent
test_plumlee,baseline,0.9,nawi,benefits_cost_factor
test_plumlee,baseline,0.008,nawi,maintenance_cost_factor
test_plumlee,baseline,0.003,nawi,laboratory_cost_factor
test_plumlee,baseline,0.002,nawi,insurance_taxes_cost_factor
test_plumlee,baseline,0.7,nawi,default_cap_scaling_exp
test_plumlee,baseline,0.7,nawi,default_opex_scaling_exp
test_plumlee,baseline,0,nawi,cap_by_equity
test_plumlee,baseline,0.05,nawi,debt_interest_rate
test_plumlee,baseline,0.1,nawi,exp_return_on_equity
test_plumlee,baseline,3.4,nawi,default_tpec_multiplier
test_plumlee,baseline,1.65,nawi,default_tic_multiplier
test_plumlee,baseline,0.0005,nawi,salary_cost_factor
test_plumlee,baseline,1,nawi,utilization_factor
test,baseline,2020,nawi,basis_year
test,baseline,natioinal_industrial_average_oct_2020,nawi,location_basis
test,baseline,20,nawi,plant_lifetime
test,baseline,0.0015,nawi,land_cost_factor
test,baseline,0.05,nawi,working_capital_factor
test,baseline,0.001,nawi,salaries_percent
test,baseline,0.9,nawi,benefits_cost_factor
test,baseline,0.008,nawi,maintenance_cost_factor
test,baseline,0.003,nawi,laboratory_cost_factor
test,baseline,0.002,nawi,insurance_taxes_cost_factor
test,baseline,0.7,nawi,default_cap_scaling_exp
test,baseline,0.7,nawi,default_opex_scaling_exp
test,baseline,0,nawi,cap_by_equity
test,baseline,0.05,nawi,debt_interest_rate
test,baseline,0.1,nawi,exp_return_on_equity
test,baseline,3.4,nawi,default_tpec_multiplier
test,baseline,1.65,nawi,default_tic_multiplier
test,baseline,0.0005,nawi,salary_cost_factor
test,baseline,1,nawi,utilization_factor
tuscarora,baseline,2020,nawi,basis_year
tuscarora,baseline,nevada,nawi,location_basis
tuscarora,baseline,30,nawi,plant_lifetime
tuscarora,baseline,0.0015,nawi,land_cost_factor
tuscarora,baseline,0.05,nawi,working_capital_factor
tuscarora,baseline,0.001,nawi,salaries_percent
tuscarora,baseline,0.9,nawi,benefits_cost_factor
tuscarora,baseline,0.008,nawi,maintenance_cost_factor
tuscarora,baseline,0.003,nawi,laboratory_cost_factor
tuscarora,baseline,0.002,nawi,insurance_taxes_cost_factor
tuscarora,baseline,0.7,nawi,default_cap_scaling_exp
tuscarora,baseline,0.7,nawi,default_opex_scaling_exp
tuscarora,baseline,0.4,nawi,cap_by_equity
tuscarora,baseline,0.08,nawi,debt_interest_rate
tuscarora,baseline,0.1,nawi,exp_return_on_equity
tuscarora,baseline,3.4,nawi,default_tpec_multiplier
tuscarora,baseline,1.65,nawi,default_tic_multiplier
tuscarora,baseline,0.0005,nawi,salary_cost_factor
tuscarora,baseline,1,nawi,utilization_factor
upw,baseline,2020,nawi,basis_year
upw,baseline,texas,nawi,location_basis
upw,baseline,30,nawi,plant_lifetime
upw,baseline,0.0015,nawi,land_cost_factor
upw,baseline,0.05,nawi,working_capital_factor
upw,baseline,0.001,nawi,salaries_percent
upw,baseline,0.9,nawi,benefits_cost_factor
upw,baseline,0.008,nawi,maintenance_cost_factor
upw,baseline,0.003,nawi,laboratory_cost_factor
upw,baseline,0.002,nawi,insurance_taxes_cost_factor
upw,baseline,0.7,nawi,default_cap_scaling_exp
upw,baseline,0.7,nawi,default_opex_scaling_exp
upw,baseline,0,nawi,cap_by_equity
upw,baseline,0.05,nawi,debt_interest_rate
upw,baseline,0.1,nawi,exp_return_on_equity
upw,baseline,3.4,nawi,default_tpec_multiplier
upw,baseline,1.65,nawi,default_tic_multiplier
upw,baseline,0.0005,nawi,salary_cost_factor
upw,baseline,1,nawi,utilization_factor
uranium,baseline,2020,nawi,basis_year
uranium,baseline,wyoming,nawi,location_basis
uranium,baseline,30,nawi,plant_lifetime
uranium,baseline,0.0015,nawi,land_cost_factor
uranium,baseline,0.05,nawi,working_capital_factor
uranium,baseline,0.001,nawi,salaries_percent
uranium,baseline,0.9,nawi,benefits_cost_factor
uranium,baseline,0.008,nawi,maintenance_cost_factor
uranium,baseline,0.003,nawi,laboratory_cost_factor
uranium,baseline,0.002,nawi,insurance_taxes_cost_factor
uranium,baseline,0.7,nawi,default_cap_scaling_exp
uranium,baseline,0.7,nawi,default_opex_scaling_exp
uranium,baseline,0.4,nawi,cap_by_equity
uranium,baseline,0.08,nawi,debt_interest_rate
uranium,baseline,0.1,nawi,exp_return_on_equity
uranium,baseline,3.4,nawi,default_tpec_multiplier
uranium,baseline,1.65,nawi,default_tic_multiplier
uranium,baseline,0.0005,nawi,salary_cost_factor
uranium,baseline,1,nawi,utilization_factor
vogtle,baseline,2020,nawi,basis_year
vogtle,baseline,georgia,nawi,location_basis
vogtle,baseline,30,nawi,plant_lifetime
vogtle,baseline,0.0015,nawi,land_cost_factor
vogtle,baseline,0.05,nawi,working_capital_factor
vogtle,baseline,0.001,nawi,salaries_percent
vogtle,baseline,0.9,nawi,benefits_cost_factor
vogtle,baseline,0.008,nawi,maintenance_cost_factor
vogtle,baseline,0.003,nawi,laboratory_cost_factor
vogtle,baseline,0.002,nawi,insurance_taxes_cost_factor
vogtle,baseline,0.7,nawi,default_cap_scaling_exp
vogtle,baseline,0.7,nawi,default_opex_scaling_exp
vogtle,baseline,0.4,nawi,cap_by_equity
vogtle,baseline,0.08,nawi,debt_interest_rate
vogtle,baseline,0.1,nawi,exp_return_on_equity
vogtle,baseline,3.4,nawi,default_tpec_multiplier
vogtle,baseline,1.65,nawi,default_tic_multiplier
vogtle,baseline,0.0005,nawi,salary_cost_factor
vogtle,baseline,1,nawi,utilization_factor