CaseStudy,Reference,Scenario,Unit,Type,UnitName,ToUnitName,FromPort,Parameter
,,,,,,,,
test,nawi,baseline,passthrough,intake,gw,ix,outlet,{'water_type': ['test_water']}
test,nawi,baseline,ion_exchange,treatment,ix,product,outlet,"{""breakthrough_time"": 48}"
test,nawi,baseline,passthrough,use,product,,,
xx,nawi,baseline,passthrough,waste,sludge,,,
,,,,,,,,
brackish,nawi,baseline,well_field,intake,groundwater,iron_and_manganese_removal,outlet,"{'water_type': ['brackish_water'], 'piping_distance': 70, ""pump"": True, ""piping_cost_basis"": 82600}"
brackish,nawi,baseline,iron_and_manganese_removal,treatment,iron_and_manganese_removal,cartridge_filtration,outlet,
brackish,nawi,baseline,cartridge_filtration,treatment,cartridge_filtration,ro,outlet,
brackish,nawi,baseline,reverse_osmosis,treatment,ro,"decarbonator,waste","outlet,waste","{""target_water_recovery"": 0.8, ""erd"": True}"
brackish,nawi,baseline,basic_unit,treatment,decarbonator,chlorination,outlet,{'unit_process_name': 'decarbonator'}
brackish,nawi,baseline,chlorination,treatment,chlorination,treated_storage,outlet,
brackish,nawi,baseline,storage_tank,treatment,treated_storage,distribution,outlet,"{""storage_time"": 3}"
brackish,nawi,baseline,treated_water_pumping_station,use,distribution,,,
brackish,nawi,baseline,surface_discharge,waste,waste,,,
,,,,,,,,
brackish,nawi,zld_a,well_field,intake,groundwater,iron_and_manganese_removal,outlet,"{'water_type': ['brackish_water'], 'piping_distance': 70, ""pump"": True, ""piping_cost_basis"": 82600}"
brackish,nawi,zld_a,iron_and_manganese_removal,treatment,iron_and_manganese_removal,cartridge_filtration,outlet,
brackish,nawi,zld_a,cartridge_filtration,treatment,cartridge_filtration,ro_1,outlet,
brackish,nawi,zld_a,reverse_osmosis,treatment,ro_1,"decarbonator,lime_softening","outlet,waste","{""erd"": False}"
brackish,nawi,zld_a,lime_softening,treatment,lime_softening,"ro_2,evaporation_pond","outlet,waste",
brackish,nawi,zld_a,reverse_osmosis,treatment,ro_2,"decarbonator,evaporation_pond","outlet,waste","{""erd"": False}"
brackish,nawi,zld_a,basic_unit,treatment,decarbonator,chlorination,outlet,{'unit_process_name': 'decarbonator'}
brackish,nawi,zld_a,chlorination,treatment,chlorination,treated_storage,outlet,
brackish,nawi,zld_a,storage_tank,treatment,treated_storage,distribution,outlet,"{""storage_time"": 3}"
brackish,nawi,zld_a,treated_water_pumping_station,use,distribution,,,
brackish,nawi,zld_a,evaporation_pond,waste,evaporation_pond,,,
,,,,,,,,
irwin,nawi,baseline,well_field,intake,well_field,storage_tank,outlet,"{'water_type': ['brackish'], ""pump"": True}"
irwin,nawi,baseline,storage_tank,treatment,storage_tank,untreated_pump_station,outlet,"{""storage_time"": 24, ""surge_capacity"": 0.2}"
irwin,nawi,baseline,raw_water_pumping_station,treatment,untreated_pump_station,cartridge_filtration,outlet,"{'pump_type': 'raw', 'lift_height': 100}"
irwin,nawi,baseline,cartridge_filtration,treatment,cartridge_filtration,hydrochloric_acid_addition,outlet,
irwin,nawi,baseline,chemical_addition,treatment,hydrochloric_acid_addition,anti_scalant_addition,outlet,"{'dose': 10, ""chemical"": ""hydrochloric_acid""}"
irwin,nawi,baseline,chemical_addition,treatment,anti_scalant_addition,sodium_bisulfite_addition,outlet,"{'dose': 5, ""chemical"": ""sodium_bisulfite""}"
irwin,nawi,baseline,chemical_addition,treatment,sodium_bisulfite_addition,electrodialysis_reversal,outlet,"{'dose': 10, ""chemical"": ""hydrazine""}"
irwin,nawi,baseline,electrodialysis_reversal,treatment,electrodialysis_reversal,"treated_storage,degasifier","outlet,waste",
irwin,nawi,baseline,storage_tank,treatment,treated_storage,treated_water_pumping_station,outlet,"{""storage_time"": 6}"
irwin,nawi,baseline,basic_unit,treatment,degasifier,waste_pump_station,outlet,{'unit_process_name': 'decarbonator'}
irwin,nawi,baseline,treated_water_pumping_station,treatment,waste_pump_station,lime_solids_clarifier,outlet,"{'pump_type': 'treated', 'lift_height': 100}"
irwin,nawi,baseline,clarifier,treatment,lime_solids_clarifier,mf_pump_station,outlet,{'unit_process_name': 'clarifier'}
irwin,nawi,baseline,treated_water_pumping_station,treatment,mf_pump_station,microfiltration,outlet,"{'pump_type': 'treated', 'lift_height': 100}"
irwin_x,nawi,baseline,microfiltration,treatment,microfiltration,"treated_water_pumping_station,evaporation_pond","outlet,waste",
irwin,nawi,baseline,microfiltration,treatment,microfiltration,"reverse_osmosis,ion_exchange","outlet,waste",
irwin,nawi,baseline,reverse_osmosis,treatment,reverse_osmosis,"storage_tank,ion_exchange","outlet,waste","{""erd"": False, ""water_type"": ""seawater""}"
irwin,nawi,baseline,ion_exchange,treatment,ion_exchange,"bc_pump_station,lagoon_pump_station","outlet,waste",
irwin,nawi,baseline,treated_water_pumping_station,treatment,bc_pump_station,brine_concentrator,outlet,"{'pump_type': 'treated', 'lift_height': 100}"
irwin,nawi,baseline,treated_water_pumping_station,treatment,lagoon_pump_station,lime_softening,outlet,"{'pump_type': 'treated', 'lift_height': 100}"
irwin,nawi,baseline,brine_concentrator,treatment,brine_concentrator,"storage_tank,lime_softening","outlet,waste",
irwin,nawi,baseline,lime_softening,treatment,lime_softening,"treated_water_pumping_station,evaporation_pond","outlet,waste","{""lime_dose"": 100}"
irwin,nawi,baseline,treated_water_pumping_station,use,treated_water_pumping_station,,,
irwin,nawi,baseline,evaporation_pond,waste,evaporation_pond,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
BRACKISH,,,,,,,,
,,,,,,,,
emwd_,nawi,baseline,well_field,intake,well_field,iron_and_manganese_removal,outlet,"{'water_type': ['emwd_ca_brackish'], ""piping_distance"": 70, ""pump"": True}"
emwd_,nawi,baseline,iron_and_manganese_removal,treatment,iron_and_manganese_removal,cartridge_filtration_a,outlet,
emwd_,nawi,baseline,cartridge_filtration,treatment,cartridge_filtration_a,"treated_water_pumping_station,cartridge_filtration_b","outlet,outlet","{'split_fraction': [0.5, 0.5]}"
emwd_,nawi,baseline,cartridge_filtration,treatment,cartridge_filtration_b,treated_water_pumping_station,outlet,
emwd_,nawi,baseline,treated_water_pumping_station,use,treated_water_pumping_station,,,
,,,,,,,,
emwd_,nawi,baseline,well_field,intake,well_field,iron_and_manganese_removal,outlet,"{'water_type': ['emwd_ca_brackish'], ""piping_distance"": 70, ""pump"": True}"
emwd_,nawi,baseline,iron_and_manganese_removal,treatment,iron_and_manganese_removal,"decarbonator_a,cartridge_filtration_a,chlorination,cartridge_filtration_b","outlet,outlet,outlet,outlet","{'split_fraction': [0.033, 0.467, 0.116, 0.384]}"
emwd_,nawi,baseline,cartridge_filtration,treatment,cartridge_filtration_a,"menifee_a,menifee_b","outlet,outlet","{'split_fraction': [0.5, 0.5]}"
emwd_,nawi,baseline,reverse_osmosis,treatment,menifee_a,decarbonator_a,outlet,"{""erd"": False}"
emwd_,nawi,baseline,reverse_osmosis,treatment,menifee_b,decarbonator_a,outlet,"{""erd"": False}"
emwd_,nawi,baseline,basic_unit,treatment,decarbonator_a,chlorination,outlet,{'unit_process_name': 'decarbonator'}
emwd_,nawi,baseline,cartridge_filtration,treatment,cartridge_filtration_b,"perris_i_a,perris_i_b","outlet,outlet","{'split_fraction': [0.5, 0.5]}"
emwd_,nawi,baseline,reverse_osmosis,treatment,perris_i_a,decarbonator_b,outlet,"{""erd"": False}"
emwd_,nawi,baseline,reverse_osmosis,treatment,perris_i_b,decarbonator_b,outlet,"{""erd"": False}"
emwd_,nawi,baseline,basic_unit,treatment,decarbonator_b,chlorination,outlet,{'unit_process_name': 'decarbonator'}
emwd_,nawi,baseline,chlorination,treatment,chlorination,treated_storage,outlet,{'chemical_name': 'Chlorine'}
emwd_,nawi,baseline,storage_tank,treatment,treated_storage,treated_water_pumping_station,outlet,"{""storage_time"": 3}"
emwd_,nawi,baseline,treated_water_pumping_station,use,treated_water_pumping_station,,,
emwd_,nawi,baseline,surface_discharge,waste,surface_discharge,,,"{""piping_distance"": 70,  'pipe_cost_case': 'emwd'}"
,,,,,,,,
emwd,nawi,dwi,well_field,intake,well_field,iron_and_manganese_removal,outlet,"{'water_type': ['emwd_ca_brackish'], ""piping_distance"": 70, ""pump"": True}"
emwd,nawi,dwi,iron_and_manganese_removal,treatment,iron_and_manganese_removal,"decarbonator_a,cartridge_filtration_a,chlorination,cartridge_filtration_b","outlet,outlet,outlet,outlet","{'split_fraction': [0.033, 0.467, 0.116, 0.384]}"
emwd,nawi,dwi,cartridge_filtration,treatment,cartridge_filtration_a,"menifee_a,menifee_b","outlet,outlet","{'split_fraction': [0.5, 0.5]}"
emwd,nawi,dwi,reverse_osmosis,treatment,menifee_a,"decarbonator_a,deep_well_injection","outlet,waste","{""erd"": False}"
emwd,nawi,dwi,reverse_osmosis,treatment,menifee_b,"decarbonator_a,deep_well_injection","outlet,waste","{""erd"": False}"
emwd,nawi,dwi,basic_unit,treatment,decarbonator_a,chlorination,outlet,{'unit_process_name': 'decarbonator'}
emwd,nawi,dwi,cartridge_filtration,treatment,cartridge_filtration_b,"perris_i_a,perris_i_b","outlet,outlet","{'split_fraction': [0.5, 0.5]}"
emwd,nawi,dwi,reverse_osmosis,treatment,perris_i_a,"decarbonator_b,deep_well_injection","outlet,waste","{""erd"": False}"
emwd,nawi,dwi,reverse_osmosis,treatment,perris_i_b,"decarbonator_b,deep_well_injection","outlet,waste","{""erd"": False}"
emwd,nawi,dwi,basic_unit,treatment,decarbonator_b,chlorination,outlet,{'unit_process_name': 'decarbonator'}
emwd,nawi,dwi,chlorination,treatment,chlorination,treated_storage,outlet,{'chemical_name': 'Chlorine'}
emwd,nawi,dwi,treated_storage,treatment,treated_storage,treated_water_pumping_station,outlet,"{""storage_time"": 3}"
emwd,nawi,dwi,treated_water_pumping_station,use,treated_water_pumping_station,,,
emwd,nawi,dwi,deep_well_injection,waste,deep_well_injection,,,"{""piping_distance"": 70, 'lift_height': 400}"
,,,,,,,,
emwd,nawi,zld_a,well_field,intake,well_field,iron_and_manganese_removal,outlet,"{'water_type': ['emwd_ca_brackish'], ""piping_distance"": 70, ""pump"": True}"
emwd,nawi,zld_a,iron_and_manganese_removal,treatment,iron_and_manganese_removal,"decarbonator_a,cartridge_filtration_a,chlorination,cartridge_filtration_b","outlet,outlet,outlet,outlet","{'split_fraction': [0.033, 0.467, 0.116, 0.384]}"
emwd,nawi,zld_a,cartridge_filtration,treatment,cartridge_filtration_a,menifee_first_pass,outlet,
emwd,nawi,zld_a,reverse_osmosis,treatment,menifee_first_pass,"decarbonator_a,passthrough_a","outlet,waste","{""erd"": False}"
emwd,nawi,zld_a,basic_unit,treatment,passthrough_a,lime_softening_a,outlet,{'unit_process_name': 'passthrough'}
emwd,nawi,zld_a,lime_softening,treatment,lime_softening_a,menifee_second_pass,outlet,{'lime': 100}
emwd,nawi,zld_a,reverse_osmosis,treatment,menifee_second_pass,"decarbonator_a,evaporation_pond","outlet,waste","{""erd"": False}"
emwd,nawi,zld_a,basic_unit,treatment,decarbonator_a,chlorination,outlet,{'unit_process_name': 'decarbonator'}
emwd,nawi,zld_a,cartridge_filtration,treatment,cartridge_filtration_b,perris_i_first_pass,outlet,
emwd,nawi,zld_a,reverse_osmosis,treatment,perris_i_first_pass,"decarbonator_b,passthrough_b","outlet,waste","{""erd"": False}"
emwd,nawi,zld_a,basic_unit,treatment,passthrough_b,lime_softening_b,outlet,{'unit_process_name': 'passthrough'}
emwd,nawi,zld_a,lime_softening,treatment,lime_softening_b,perris_i_second_pass,outlet,{'lime': 100}
emwd,nawi,zld_a,reverse_osmosis,treatment,perris_i_second_pass,"decarbonator_b,evaporation_pond","outlet,waste","{""erd"": False}"
emwd,nawi,zld_a,basic_unit,treatment,decarbonator_b,chlorination,outlet,{'unit_process_name': 'decarbonator'}
emwd,nawi,zld_a,chlorination,treatment,chlorination,treated_storage,outlet,{'chemical_name': 'Chlorine'}
emwd,nawi,zld_a,treated_storage,treatment,treated_storage,treated_water_pumping_station,outlet,"{""storage_time"": 3}"
emwd,nawi,zld_a,evaporation_pond,treatment,evaporation_pond,landfill_zld,waste,{'approach': 'wt3'}
emwd,nawi,zld_a,treated_water_pumping_station,use,treated_water_pumping_station,,,
emwd,nawi,zld_a,landfill_zld,waste,landfill_zld,,,
,,,,,,,,
emwd,nawi,zld_b,well_field,intake,well_field,iron_and_manganese_removal,outlet,"{'water_type': ['emwd_ca_brackish'], ""piping_distance"": 70, ""pump"": True}"
emwd,nawi,zld_b,iron_and_manganese_removal,treatment,iron_and_manganese_removal,"decarbonator_a,cartridge_filtration_a,chlorination,cartridge_filtration_b","outlet,outlet,outlet,outlet","{'split_fraction': [0.033, 0.467, 0.116, 0.384]}"
emwd,nawi,zld_b,cartridge_filtration,treatment,cartridge_filtration_a,menifee_first_pass,outlet,
emwd,nawi,zld_b,reverse_osmosis,treatment,menifee_first_pass,"decarbonator_a,passthrough_a","outlet,waste","{""erd"": False}"
emwd,nawi,zld_b,basic_unit,treatment,passthrough_a,lime_softening_a,outlet,{'unit_process_name': 'passthrough'}
emwd,nawi,zld_b,lime_softening,treatment,lime_softening_a,menifee_second_pass,outlet,{'lime': 100}
emwd,nawi,zld_b,reverse_osmosis,treatment,menifee_second_pass,"decarbonator_a,brine_concentrator","outlet,waste","{""erd"": False}"
emwd,nawi,zld_b,basic_unit,treatment,decarbonator_a,chlorination,outlet,{'unit_process_name': 'decarbonator'}
emwd,nawi,zld_b,cartridge_filtration,treatment,cartridge_filtration_b,perris_i_first_pass,outlet,
emwd,nawi,zld_b,reverse_osmosis,treatment,perris_i_first_pass,"decarbonator_b,passthrough_b","outlet,waste","{""erd"": False}"
emwd,nawi,zld_b,basic_unit,treatment,passthrough_b,lime_softening_b,outlet,{'unit_process_name': 'passthrough'}
emwd,nawi,zld_b,lime_softening,treatment,lime_softening_b,perris_i_second_pass,outlet,{'lime': 100}
emwd,nawi,zld_b,reverse_osmosis,treatment,perris_i_second_pass,"decarbonator_b,brine_concentrator","outlet,waste","{""erd"": False}"
emwd,nawi,zld_b,basic_unit,treatment,decarbonator_b,chlorination,outlet,{'unit_process_name': 'decarbonator'}
emwd,nawi,zld_b,chlorination,treatment,chlorination,treated_storage,outlet,{'chemical_name': 'Chlorine'}
emwd,nawi,zld_b,treated_storage,treatment,treated_storage,treated_water_pumping_station,outlet,"{""storage_time"": 3}"
emwd,nawi,zld_b,brine_concentrator,treatment,brine_concentrator,"treated_storage,evaporation_pond","outlet,waste",
emwd,nawi,zld_b,evaporation_pond,treatment,evaporation_pond,landfill_zld,waste,{'approach': 'wt3'}
emwd,nawi,zld_b,treated_water_pumping_station,use,treated_water_pumping_station,,,
emwd,nawi,zld_b,landfill_zld,waste,landfill_zld,,,
,,,,,,,,
emwd,nawi,zld_c,well_field,intake,well_field,iron_and_manganese_removal,outlet,"{'water_type': ['emwd_ca_brackish'], ""piping_distance"": 70, ""pump"": True}"
emwd,nawi,zld_c,iron_and_manganese_removal,treatment,iron_and_manganese_removal,"decarbonator_a,cartridge_filtration_a,chlorination,cartridge_filtration_b","outlet,outlet,outlet,outlet","{'split_fraction': [0.033, 0.467, 0.116, 0.384]}"
emwd,nawi,zld_c,cartridge_filtration,treatment,cartridge_filtration_a,menifee_first_pass,outlet,
emwd,nawi,zld_c,reverse_osmosis,treatment,menifee_first_pass,"decarbonator_a,passthrough_a","outlet,waste","{""erd"": False}"
emwd,nawi,zld_c,basic_unit,treatment,passthrough_a,lime_softening_a,outlet,{'unit_process_name': 'passthrough'}
emwd,nawi,zld_c,lime_softening,treatment,lime_softening_a,menifee_second_pass,outlet,{'lime': 100}
emwd,nawi,zld_c,reverse_osmosis,treatment,menifee_second_pass,"decarbonator_a,brine_concentrator","outlet,waste","{""erd"": False}"
emwd,nawi,zld_c,basic_unit,treatment,decarbonator_a,chlorination,outlet,{'unit_process_name': 'decarbonator'}
emwd,nawi,zld_c,cartridge_filtration,treatment,cartridge_filtration_b,perris_i_first_pass,outlet,
emwd,nawi,zld_c,reverse_osmosis,treatment,perris_i_first_pass,"decarbonator_b,passthrough_b","outlet,waste","{""erd"": False}"
emwd,nawi,zld_c,basic_unit,treatment,passthrough_b,lime_softening_b,outlet,{'unit_process_name': 'passthrough'}
emwd,nawi,zld_c,lime_softening,treatment,lime_softening_b,perris_i_second_pass,outlet,{'lime': 100}
emwd,nawi,zld_c,reverse_osmosis,treatment,perris_i_second_pass,"decarbonator_b,brine_concentrator","outlet,waste","{""erd"": False}"
emwd,nawi,zld_c,basic_unit,treatment,decarbonator_b,chlorination,outlet,{'unit_process_name': 'decarbonator'}
emwd,nawi,zld_c,chlorination,treatment,chlorination,treated_storage,outlet,{'chemical_name': 'Chlorine'}
emwd,nawi,zld_c,treated_storage,treatment,treated_storage,treated_water_pumping_station,outlet,"{""storage_time"": 3}"
emwd,nawi,zld_c,brine_concentrator,treatment,brine_concentrator,"treated_storage,crystallizer","outlet,waste",
emwd,nawi,zld_c,crystallizer,treatment,crystallizer,landfill_zld,outlet,{'approach': 'wt3'}
emwd,nawi,zld_c,treated_water_pumping_station,use,treated_water_pumping_station,,,
emwd,nawi,zld_c,landfill_zld,waste,landfill_zld,,,